,x1,x2,y
629,3.981494605617815,1.5017526986317042,2
630,-1.1398234862613705,-4.737366146284843,2
631,-3.192420737443019,-1.6607895465861056,2
632,-0.22077035267218115,3.8640843222510526,2
633,-2.086759172567771,5.197542369348078,2
634,3.3250868381724015,-2.7973241293483477,2
635,-4.443036696253806,-3.5796451738729638,2
636,3.181513046795274,2.909909901354002,2
637,5.8419051228546,1.1667940860043622,2
638,-4.863405855255407,-2.9886670930244654,2
639,-2.6211765340778737,-3.134352166963908,2
640,-3.6781829444414584,0.6442398434976235,2
641,-3.2121668415307156,1.9136122270172482,2
642,-4.0650191101517965,1.1352971220754338,2
643,2.3426096869196407,-2.937147531782756,2
644,4.697581147293803,3.727200087871495,2
645,3.6414015642836066,3.777851181971686,2
646,-3.1386888207457297,-5.038515549794074,2
647,3.914029762730431,-0.8672419789974146,2
648,0.3707432443477199,-5.793567045397491,2
649,-3.3255810675972106,3.3180499443894753,2
650,-3.5540254558923983,1.5891739066148203,2
651,-4.58909257627366,3.7663683995663266,2
652,-3.03060477421901,2.939068157007817,2
653,-4.289168701110828,0.2204889876171432,2
654,0.14827691721265523,-4.924134504496855,2
655,-0.93680685574585,-4.864996943049416,2
656,-2.6853549730180597,-3.9910878692875142,2
657,-5.850473908823682,0.2975729429745497,2
658,-3.9394310695827897,1.4984212394821759,2
659,5.129795397517345,-0.7580765508271767,2
660,3.909143884530181,-1.317029008489877,2
661,-2.7774764503443543,4.127647446680573,2
662,-1.636632992565339,-3.8294763236576173,2
663,-3.3539390412130254,-1.339560153562541,2
664,3.7530196511173255,0.8253276582063949,2
665,-2.029646723637254,3.191694239259615,2
666,4.63491487655898,3.3531736255314524,2
667,-4.031656067311437,2.0518033808332703,2
668,-3.2448972646798833,-2.342308546704933,2
669,3.3658271463678613,-1.3505265370346269,2
670,1.6648399885962846,4.737175142319121,2
671,-3.8540478768843323,0.9898881408474907,2
672,-3.7876589261597995,2.6126327390242494,2
673,-0.5342506759951942,3.5710248403861122,2
674,4.124552153624077,0.9411581494853358,2
675,4.3001978178996225,-3.9460286642615774,2
676,4.771854087457877,-1.2512483449230665,2
677,3.4982731489123964,4.090354590328451,2
678,-1.1711935472377304,4.583148672862258,2
679,3.926541012253006,-1.5759775298836107,2
680,5.107628021102439,-1.8693551403500503,2
681,3.9609221912927737,-0.008499538906997728,2
682,1.5946446043845421,-5.74238046210814,2
683,1.6599510252878424,-3.39027288355301,2
684,3.5060255475129765,3.1662173198158534,2
685,3.4786350967349655,-0.621696432966746,2
686,-3.272446839954216,-4.866289911495908,2
687,-4.291846114034508,0.23003882796944275,2
688,3.9595121478023607,3.414910305010414,2
689,-3.3398799410811186,1.541534587083997,2
690,1.875918129195954,-3.0884812502898065,2
691,-4.38524599175231,1.5235838898405838,2
692,-3.639198909886012,-1.155489554007687,2
693,1.9798023503299476,-5.250800229092642,2
694,2.178677199337539,4.929734763084454,2
695,5.128319323636752,0.018827666008196076,2
696,-5.481950685530898,0.46271250673888,2
697,-2.6619552590509477,2.641229823388141,2
698,-3.6919976767235005,-2.4105542009717005,2
699,-3.4675808103873456,-3.2493134405825614,2
